"Play video","Play video"
"Play video: %1","Play video: %1"
"Product video","Product video"
"Chapters","Chapters"
"Download this video","Download this video"
"Upload a video file","Upload a video file"
"Upload","Upload"
"Autoplay","Autoplay"
"Loop","Loop"
"Start muted","Start muted"
"Show player controls","Show player controls"
"Allow download","Allow download"
"Open on this video","Open on this video"
"Use store default","Use store default"
"Yes","Yes"
"No","No"
"Chapters (Arabic)","Chapters (Arabic)"
"Chapters (English)","Chapters (English)"
"MP4 or WebM. Leave this empty and paste a link above to use YouTube, Vimeo or a video already hosted on a CDN. Large files are better served from a CDN than from this server.","MP4 or WebM. Leave this empty and paste a link above to use YouTube, Vimeo or a video already hosted on a CDN. Large files are better served from a CDN than from this server."
"Shows this video first instead of the main product image. If more than one video is marked, the earliest in the gallery order wins.","Shows this video first instead of the main product image. If more than one video is marked, the earliest in the gallery order wins."
"One chapter per line, as ""1:24 Fitting the pump"" - a timecode, a space, then the title. Chapters apply to uploaded and direct-URL videos only; YouTube and Vimeo carry their own. Keep the two languages in the same order - line 3 here is line 3 there.","One chapter per line, as ""1:24 Fitting the pump"" - a timecode, a space, then the title. Chapters apply to uploaded and direct-URL videos only; YouTube and Vimeo carry their own. Keep the two languages in the same order - line 3 here is line 3 there."
"A YouTube or Vimeo link, or a direct link to an MP4 or WebM file. To use a file of your own, upload it below instead.","A YouTube or Vimeo link, or a direct link to an MP4 or WebM file. To use a file of your own, upload it below instead."
"A video needs either an uploaded file or a URL.","A video needs either an uploaded file or a URL."
"A video URL must start with http:// or https://, or be a YouTube or Vimeo link.","A video URL must start with http:// or https://, or be a YouTube or Vimeo link."
"This storefront plays MP4 and WebM video, or YouTube and Vimeo links. ""%1"" is neither.","This storefront plays MP4 and WebM video, or YouTube and Vimeo links. ""%1"" is neither."
"Chapter line %1 is not in the expected format. Write each chapter as ""1:24 Fitting the pump"" - a timecode, a space, then the title.","Chapter line %1 is not in the expected format. Write each chapter as ""1:24 Fitting the pump"" - a timecode, a space, then the title."
"A video can have at most %1 chapters.","A video can have at most %1 chapters."
"That file is not an MP4 or WebM video.","That file is not an MP4 or WebM video."
"That video is %1 MB. The limit is %2 MB - host larger files on a CDN and paste the URL instead.","That video is %1 MB. The limit is %2 MB - host larger files on a CDN and paste the URL instead."
"Product video is turned off for this store.","Product video is turned off for this store."
"Choose a video file first.","Choose a video file first."
"The upload endpoint is not configured.","The upload endpoint is not configured."
"The video could not be uploaded.","The video could not be uploaded."
"Product Video","Product Video"
"Enable Product Video","Enable Product Video"
"Default Playback","Default Playback"
"Storefront","Storefront"
"General","General"
"Video Source","Video Source"
"Video URL (YouTube, Vimeo or CDN)","Video URL (YouTube, Vimeo or CDN)"
"Upload a file","Upload a file"
"Upload Video","Upload Video"
"MP4 or WebM, up to 100 MB. Larger files belong on a CDN.","MP4 or WebM, up to 100 MB. Larger files belong on a CDN."
"A YouTube or Vimeo link, or a direct link to an MP4 or WebM file.","A YouTube or Vimeo link, or a direct link to an MP4 or WebM file."
"Choose a video file and press Upload.","Choose a video file and press Upload."
"Product Videos","Product Videos"
"Add Video","Add Video"
"Video URL","Video URL"
"Video File","Video File"
"Preview Image","Preview Image"
"The still shown before the video is played. It is also this video's gallery thumbnail.","The still shown before the video is played. It is also this video's gallery thumbnail."
"Title","Title"
"Description","Description"
"Hide from Product Page","Hide from Product Page"
"Shows this video first instead of the main product image. If more than one is marked, the earliest in the gallery order wins.","Shows this video first instead of the main product image. If more than one is marked, the earliest in the gallery order wins."
"Every product video needs a preview image. Add one to ""%1"".","Every product video needs a preview image. Add one to ""%1""."
"Choose a video file, or switch the source to a URL, for ""%1"".","Choose a video file, or switch the source to a URL, for ""%1""."
"The file could not be saved to the destination folder.","The file could not be saved to the destination folder."
