"Pay with InstaPay","Pay with InstaPay"
"InstaPay payment","InstaPay payment"
"Back","Back"
"Transfer to this number — ElAssal","Transfer to this number — ElAssal"
"The name shown in InstaPay","The name shown in InstaPay"
"Transfer details","Transfer details"
"The phone number registered with InstaPay","The phone number registered with InstaPay"
"Please enter the phone number","Please enter the phone number"
"A picture of the transfer","A picture of the transfer"
"Upload the picture of your transfer here.","Upload the picture of your transfer here."
"Accepted formats: %1. Up to %2 MB.","Accepted formats: %1. Up to %2 MB."
"Choose a picture","Choose a picture"
"Complete the purchase","Complete the purchase"
"Note: we will contact you after you complete the purchase, and you will receive a text message confirming your order details.","Note: we will contact you after you complete the purchase, and you will receive a text message confirming your order details."
"Please enter the phone number registered with your InstaPay account.","Please enter the phone number registered with your InstaPay account."
"Please choose an image of your transfer.","Please choose an image of your transfer."
"The file could not be uploaded. Please try again.","The file could not be uploaded. Please try again."
"That image is too large. Please upload one under %1 MB.","That image is too large. Please upload one under %1 MB."
"Please upload a %1 image.","Please upload a %1 image."
"We could not read the uploaded file. Please try again.","We could not read the uploaded file. Please try again."
"We could not record your transfer. Please try again, or contact us and quote order %1.","We could not record your transfer. Please try again, or contact us and quote order %1."
"Paid by manual transfer. Your order will be confirmed once we have checked the transfer.","Paid by manual transfer. Your order will be confirmed once we have checked the transfer."
"That file is not available.","That file is not available."
