"Search by part number, part name, brand, or model....","ابحث برقم الصنف, اسم القطعة, الماركة, أو الموديل...."
"Search here..","ابحث هنا.."
"Search","بحث"
"Track your order","تتبع طلبك"
"Contact us","أتصل بنا"
"Shop by categories","تسوق حسب الفئات"
"Categories","الفئات"
"Discover by brand","أكتشف بالبراند"
"View all","مشاهدة الكل"
"Sign in","تسجيل الدخول"
"Create account","إنشاء الحساب"
"My account","حسابي"
"Sign Out","تسجيل الخروج"
"Open menu","القائمة"
"Close menu","إغلاق القائمة"
"Dismiss","إغلاق"
"SpareTrak home","الصفحة الرئيسية"
"Store information","معلومات المتجر"
"Cart","سلة التسوق"
"Menu","القائمة"
"Offer 15%","خصم 15%"
"Get 15 percent off your first order on our site, terms and conditions apply","أحصل علي خصم 15% علي طلبك الأول من علي موقعنا, تطبق جميع الشروط والأحكام"
"Hotline","الخط الساخن"
"12384","12384"
"Fast delivery nationwide","شحن لكل محافظات مصر"
"Secure payment options","خدمات دفع بكل سهوله"
"Brands","البراندات"
"Engine parts","قطع المحرك"
"Offers","عروض"
"Email: Not added","البريد الإلكتروني: لم تتم إضافته"
"Add email","إضافة بريد إلكتروني"
"Add Email","إضافة بريد إلكتروني"
"Add Email and Password","إضافة بريد إلكتروني وكلمة مرور"
"Shop","تسوق"
"Customer Service","خدمة العملاء"
"About","عن الشركة"
"Contact Us","تواصل معنا"
"Our branches","فروعنا"
"Careers","الوظائف"
"Privacy policy","سياسة الخصوصية"
"Terms and conditions","الشروط والاحكام"
"About us","من نحن"
"Return policy","سياسة الاسترجاع"
"Shipping policy","سياسة الشحن"
"FAQ","الاسئلة الشائعة"
"Call us","اتصل بنا"
"Email us","راسلنا"
"Overhaul kit","كيت العمرة"
"Pumps","الطلمبات"
"Filters","الفلاتر"
"All brands","كل الماركات"
"WhatsApp","واتساب"
"YouTube","يوتيوب"
"Instagram","إنستغرام"
"Facebook","فيسبوك"
"Al-Assal Trading and Supplies — over 50 years of experience supplying genuine diesel engine spare parts for every global brand. Mohsen Al-Assal and Partners.","العسال للتجارة والتوريدات — خبرة أكثر من 50 عاماً في توفير قطع غيار محركات الديزل الأصلية لجميع الماركات العالمية. محسن العسال وشركاه."
"© %1 - All rights reserved to SpareTrak","© %1 - كل الحقوق محفوظة لدي SpareTrak"
"+2012000000001","+2012000000001"
"sparetrak@gmail.com","sparetrak@gmail.com"
"My orders","طلباتي"
"My addresses","عناويني"
"My wishlist","مفضلاتي"
"Help and support","المساعدة والدعم"
"Sign out","تسجيل الخروج"
"My Account","حسابي"
"My Orders","طلباتي"
"Address Book","عناويني"
"My Wish List","مفضلاتي"
"Are you sure you want to delete this address?","هل أنت متأكد من حذف هذا العنوان؟"
"Shopping cart","سلة التسوق"
"Shopping basket","عربة التسوق"
"Payment details","تفاصيل الدفع"
"Subtotal","المجموع الفرعي"
"Estimated total","المجموع الكلي"
"Buy now","شراء الآن"
"products","منتجات"
"product","منتج"
"Your cart is empty","عربة التسوق لديك فارغة"
"Start shopping now and your products will appear here.","قم الان بالبدأ بالتسوق وسوف تظهر المنتجات هنا."
"Browse products","تصفح المنتجات"
"Are you sure you would like to remove this item from the shopping cart?","هل أنت متأكد من إزالة هذا المنتج من عربة التسوق؟"
"Cancel","إلغاء"
"OK","تأكيد"
"Remove item","إزالة المنتج"
"Close","إغلاق"
"Sort:","الترتيب:"
"Best selling","الأكثر مبيعا"
"Most searched","الأكثر بحثا"
"Special offers","خصومات مميزه"
"Product search results for","نتائج بحث منتجات"
"Lowest","الاقل"
"Highest","الاعلي"
"Apply","تطبيق"
"Loading ...","جاري التحميل ..."
"Load More ...","تحميل المزيد ..."
"We can't find products matching the selection.","لا توجد منتجات مطابقة لاختيارك."
"Rated %1 out of 5","التقييم %1 من 5"
"No reviews yet","لا توجد تقييمات بعد"
"Price on request","السعر عند الطلب"
"Item number","رقم المنتج"
"Availability in stock","التوفر في المخزون"
"Product options","خيارات المنتج"
"Share this product","مشاركة المنتج"
"View full screen","عرض بملء الشاشة"
"Shop By","تصفية"
"Shopping Options","خيارات التسوق"
"Clear All","مسح الكل"
"Now Shopping by","التصفية الحالية"
"Remove This Item","إزالة"
"Sort By","الترتيب"
"Show","عرض"
"per page","لكل صفحة"
"View as","العرض"
"Grid","شبكة"
"List","قائمة"
"Page","صفحة"
"You're currently reading page","أنت تتصفح صفحة"
"Previous","السابق"
"Next","التالي"
"Items","منتج"
"Item","منتج"
"item","منتج"
"items","منتج"
"Position","الافتراضي"
"Product Name","اسم المنتج"
"Price","السعر"
"Set Descending Direction","ترتيب تنازلي"
"Set Ascending Direction","ترتيب تصاعدي"
"In stock","متوفر"
"Out of stock","غير متوفر"
"Qty","الكمية"
"Add to Cart","اضافة الي عربة التسوق"
"Add to Wish List","أضف إلى المفضلة"
"More Information","نظرة عامة علي المنتج"
"Description","الوصف"
"Reviews","التقييمات"
"Details","التفاصيل"
"Shopping Cart","سلة التسوق"
"Clear Shopping Cart","إفراغ سلة التسوق"
"Your shopping cart","عربة التسوق لديك"
"Clear all","مسح الكل"
"Are you sure you want to remove all items from your shopping cart?","هل تريد مسح كل المنتجات من عربة التسوق؟ لا يمكن التراجع عن هذا الإجراء."
"Remove this product from your cart?","هل تريد إزالة هذا المنتج من عربة التسوق؟"
"Tap here","اضغط هنا"
"Shipping to","الشحن الى"
"Update Shopping Cart","تحديث سلة التسوق"
"Move to Wishlist","نقل إلى المفضلة"
"Summary","ملخص الطلب"
"Cart Subtotal","المجموع الفرعي"
