"Awaiting approval","Awaiting approval"
"Back to my profile","Back to my profile"
"Collect from","Collect from"
"Collection point","Collection point"
"Confirm your password to change the email address on your account.","Confirm your password to change the email address on your account."
"Current delivery status","Current delivery status"
"Current password","Current password"
"Delete this address","Delete this address"
"Delivered","Delivered"
"Edit or complete your account details, including how your data is secured.","Edit or complete your account details, including how your data is secured."
"Email address","Email address"
"Estimated arrival %1","Estimated arrival %1"
"Manage your saved shipping addresses and add a new one for future orders","Manage your saved shipping addresses and add a new one for future orders"
"My addresses (%1)","My addresses (%1)"
"My profile","My profile"
"Not added","Not added"
"Order contents (%1)","Order contents (%1)"
"Order details","Order details"
"Ordered on","Ordered on"
"Packed","Packed"
"Please check the item arrives exactly as you ordered it, with nothing missing.","Please check the item arrives exactly as you ordered it, with nothing missing."
"Saved address","Saved address"
"Set as default","Set as default"
"Shipping address","Shipping address"
"Subtotal (%1 items)","Subtotal (%1 items)"
"The address you requested is no longer available.","The address you requested is no longer available."
"This address is now your default address.","This address is now your default address."
"Total","Total"
"Track order","Track order"
"Track your orders and review everything you have bought.","Track your orders and review everything you have bought."
"User name","User name"
"View product","View product"
"We could not set this address as your default.","We could not set this address as your default."
"You have not saved any addresses yet.","You have not saved any addresses yet."
"You have placed no orders yet.","You have placed no orders yet."
"Your order has been shipped","Your order has been shipped"
"Your phone number is how you sign in. Contact us to change it.","Your phone number is how you sign in. Contact us to change it."
"Your shipment is on its way","Your shipment is on its way"
"orders","orders"
"Save address","Save address"
"Please enter your name","Please enter your name"
"We will send a verification code to the new number before saving it.","We will send a verification code to the new number before saving it."
"Change","Change"
"We have sent a verification code to your new phone number.","We have sent a verification code to your new phone number."
"Resend the code","Resend the code"
"Confirm your current password to save these changes.","Confirm your current password to save these changes."
"Confirm the new password","Confirm the new password"
"Change password","Change password"
"Confirm your password","Confirm your password"
"Enter the OTP code","Enter the OTP code"
"Please enter the whole code.","Please enter the whole code."
"We could not send a code to that number.","We could not send a code to that number."
"Please enter your current password.","Please enter your current password."
"Ready for collection at the branch","Ready for collection at the branch"
"Your order is with the driver","Your order is with the driver"
"Collected","Collected"
