"%1–%2 working days","%1–%2 working days"
"(free)","(free)"
"Add a new address","Add a new address"
"Add a new shipping address","Add a new shipping address"
"Add the note","Add the note"
"Add your note here","Add your note here"
"Additional number","Additional number"
"Address details","Address details"
"Apply discount","Apply discount"
"Back","Back"
"Back to shopping","Back to shopping"
"Branches","Branches"
"Choose a region or governorate","Choose a region or governorate"
"Choose the branch nearest to you","Choose the branch nearest to you"
"Choose the depot nearest to you","Choose the depot nearest to you"
"Choose your shipping address","Choose your shipping address"
"Clear all","Clear all"
"Collect from","Collect from"
"Completed:","Completed:"
"Continue to payment","Continue to payment"
"Decrease quantity","Decrease quantity"
"Default","Default"
"Default address","Default address"
"Delivery method","Delivery method"
"Depots","Depots"
"Discard","Discard"
"Discount applied","Discount applied"
"Edit","Edit"
"Edit shipping address","Edit shipping address"
"Enter your discount coupon","Enter your discount coupon"
"First name","First name"
"Go back one step","Go back one step"
"Governorate","Governorate"
"Have a coupon?","Have a coupon?"
"If you have a discount coupon, apply it here to get your discount.","If you have a discount coupon, apply it here to get your discount."
"Increase quantity","Increase quantity"
"Last name","Last name"
"Leave a note on your order","Leave a note on your order"
"Mobile number","Mobile number"
"New shipping address","New shipping address"
"No payment method is available right now. Please contact us.","No payment method is available right now. Please contact us."
"No pickup locations are available at the moment.","No pickup locations are available at the moment."
"No pickup locations match your search.","No pickup locations match your search."
"Order summary","Order summary"
"Pay now","Pay now"
"Payment method","Payment method"
"Payment options","Payment options"
"Payment successful!","Payment successful!"
"Please choose a governorate.","Please choose a governorate."
"Please enter your first name","Please enter your first name"
"Please enter your last name","Please enter your last name"
"Please sign in to save an address.","Please sign in to save an address."
"Please wait...","Please wait..."
"Please write your address in full","Please write your address in full"
"Quantity","Quantity"
"Remove the applied discount","Remove the applied discount"
"Save changes","Save changes"
"Search for a depot","Search for a depot"
"See price before order confirmation.","See price before order confirmation."
"Shipping to","Shipping to"
"Shopping cart","Shopping cart"
"Start by adding your shipping addresses so you can receive your products easily.","Start by adding your shipping addresses so you can receive your products easily."
"Thank you for your purchase. Your order has been placed successfully.","Thank you for your purchase. Your order has been placed successfully."
"That address could not be found.","That address could not be found."
"We could not save your address. Please try again.","We could not save your address. Please try again."
"We could not save your note. Please try again.","We could not save your note. Please try again."
"You have no shipping address!","You have no shipping address!"
"You saved","You saved"
"Your address has been saved.","Your address has been saved."
"Your cart is empty.","Your cart is empty."
"Your note has been saved.","Your note has been saved."
"Your order number is %1","Your order number is %1"
"Your session has expired. Please refresh the page and try again.","Your session has expired. Please refresh the page and try again."
"in cart","in cart"
"in this order","in this order"
"product","product"
"products","products"
