"View all","مشاهدة الكل"
"Browse all","تصفح الكل"
"ElAssal categories","فئات العسال"
"Previous","السابق"
"Next","التالي"
"Previous slide","الشريحة السابقة"
"Next slide","الشريحة التالية"
"Slides","الشرائح"
"Slide %1","شريحة %1"
"Carousel","شرائح متحركة"
"Play video","تشغيل الفيديو"
"Unmute","تشغيل الصوت"
"Captions","الترجمة"
"What are you looking for?","بتدور علي ايه؟"
"Choose the brand and model to reach the right parts for your tractor","اختر الماركة والموديل للوصول للقطع المناسبة لجرارك"
"Brand","الماركة"
"Choose the brand","اختر الماركة"
"Type","النوع"
"Choose the type","اختر النوع ( المحرك, الالة)"
"Assembly","المحرك"
"Choose the assembly","اختر المحرك"
"Model","الموديل"
"Choose the right model","اختر الموديل المناسب"
"Show results","اعرض النتائج"
