"View all","View all"
"Browse all","Browse all"
"ElAssal categories","ElAssal categories"
"Previous","Previous"
"Next","Next"
"Previous slide","Previous slide"
"Next slide","Next slide"
"Slides","Slides"
"Slide %1","Slide %1"
"Carousel","Carousel"
"Play video","Play video"
"Unmute","Unmute"
"Captions","Captions"
"What are you looking for?","What are you looking for?"
"Choose the brand and model to reach the right parts for your tractor","Choose the brand and model to reach the right parts for your tractor"
"Brand","Brand"
"Choose the brand","Choose the brand"
"Type","Type"
"Choose the type","Choose the type"
"Assembly","Assembly"
"Choose the assembly","Choose the assembly"
"Model","Model"
"Choose the right model","Choose the right model"
"Show results","Show results"
"Promo Panel","Promo Panel"
"Badge (Arabic)","Badge (Arabic)"
"Badge (English)","Badge (English)"
"Headline (Arabic)","Headline (Arabic)"
"Headline (English)","Headline (English)"
"Body text (Arabic)","Body text (Arabic)"
"Body text (English)","Body text (English)"
"Panel image (Arabic)","Panel image (Arabic)"
"Panel image (English)","Panel image (English)"
"Subtitle (Arabic)","Subtitle (Arabic)"
"Subtitle (English)","Subtitle (English)"
"The line under the heading. Only the cascading finder renders one.","The line under the heading. Only the cascading finder renders one."
"Enable","Enable"
"Disable","Disable"
"We could not find a section to update.","We could not find a section to update."
"The section is now enabled.","The section is now enabled."
"The section is now disabled.","The section is now disabled."
"We could not find a banner to update.","We could not find a banner to update."
"The banner is now enabled.","The banner is now enabled."
"The banner is now disabled.","The banner is now disabled."
"Disable section","Disable section"
"Enable section","Enable section"
"This section stops appearing on the homepage straight away. Continue?","This section stops appearing on the homepage straight away. Continue?"
"This section starts appearing on the homepage straight away. Continue?","This section starts appearing on the homepage straight away. Continue?"
"Disable banner","Disable banner"
"Enable banner","Enable banner"
"This banner stops appearing on the homepage straight away. Continue?","This banner stops appearing on the homepage straight away. Continue?"
"This banner starts appearing on the homepage straight away. Continue?","This banner starts appearing on the homepage straight away. Continue?"
