"Play video","تشغيل الفيديو"
"Play video: %1","تشغيل الفيديو: %1"
"Product video","فيديو المنتج"
"Chapters","الفصول"
"Download this video","تحميل الفيديو"
"Upload a video file","رفع ملف فيديو"
"Upload","رفع"
"Autoplay","تشغيل تلقائي"
"Loop","تكرار"
"Start muted","يبدأ بدون صوت"
"Show player controls","إظهار أدوات التحكم"
"Allow download","السماح بالتحميل"
"Open on this video","افتح على هذا الفيديو"
"Use store default","استخدام الإعداد الافتراضي للمتجر"
"Yes","نعم"
"No","لا"
"Chapters (Arabic)","الفصول (بالعربية)"
"Chapters (English)","الفصول (بالإنجليزية)"
"MP4 or WebM. Leave this empty and paste a link above to use YouTube, Vimeo or a video already hosted on a CDN. Large files are better served from a CDN than from this server.","‏MP4 أو WebM. اترك هذا الحقل فارغًا وألصق الرابط بالأعلى لاستخدام يوتيوب أو فيميو أو فيديو مستضاف على شبكة توصيل محتوى. من الأفضل تقديم الملفات الكبيرة من شبكة توصيل محتوى بدلًا من هذا الخادم."
"Shows this video first instead of the main product image. If more than one video is marked, the earliest in the gallery order wins.","يعرض هذا الفيديو أولًا بدلًا من صورة المنتج الرئيسية. إذا تم تحديد أكثر من فيديو، يُستخدم الأول في ترتيب المعرض."
"One chapter per line, as ""1:24 Fitting the pump"" - a timecode, a space, then the title. Chapters apply to uploaded and direct-URL videos only; YouTube and Vimeo carry their own. Keep the two languages in the same order - line 3 here is line 3 there.","فصل واحد في كل سطر، مثل ""1:24 تركيب الطلمبة"" - التوقيت ثم مسافة ثم العنوان. الفصول تعمل مع الفيديوهات المرفوعة والروابط المباشرة فقط؛ يوتيوب وفيميو لهما فصولهما الخاصة. حافظ على نفس الترتيب في اللغتين - السطر الثالث هنا هو السطر الثالث هناك."
"A YouTube or Vimeo link, or a direct link to an MP4 or WebM file. To use a file of your own, upload it below instead.","رابط يوتيوب أو فيميو، أو رابط مباشر لملف MP4 أو WebM. لاستخدام ملف خاص بك، ارفعه بالأسفل بدلًا من ذلك."
"A video needs either an uploaded file or a URL.","الفيديو يحتاج إلى ملف مرفوع أو رابط."
"A video URL must start with http:// or https://, or be a YouTube or Vimeo link.","يجب أن يبدأ رابط الفيديو بـ http:// أو https://، أو أن يكون رابط يوتيوب أو فيميو."
"This storefront plays MP4 and WebM video, or YouTube and Vimeo links. ""%1"" is neither.","هذا المتجر يشغّل فيديو MP4 و WebM، أو روابط يوتيوب وفيميو. ""%1"" ليس أيًا منها."
"Chapter line %1 is not in the expected format. Write each chapter as ""1:24 Fitting the pump"" - a timecode, a space, then the title.","السطر %1 في الفصول غير مكتوب بالصيغة المتوقعة. اكتب كل فصل هكذا ""1:24 تركيب الطلمبة"" - التوقيت ثم مسافة ثم العنوان."
"A video can have at most %1 chapters.","لا يمكن أن يزيد عدد فصول الفيديو عن %1."
"That file is not an MP4 or WebM video.","هذا الملف ليس فيديو MP4 أو WebM."
"That video is %1 MB. The limit is %2 MB - host larger files on a CDN and paste the URL instead.","حجم الفيديو %1 ميجابايت والحد الأقصى %2 ميجابايت - استضف الملفات الأكبر على شبكة توصيل محتوى وألصق الرابط بدلًا من رفعه."
"Product video is turned off for this store.","فيديو المنتج معطّل لهذا المتجر."
"Choose a video file first.","اختر ملف فيديو أولًا."
"The upload endpoint is not configured.","لم يتم ضبط عنوان الرفع."
"The video could not be uploaded.","تعذّر رفع الفيديو."
"Product Video","فيديو المنتج"
"Enable Product Video","تفعيل فيديو المنتج"
"Default Playback","إعدادات التشغيل الافتراضية"
"Storefront","واجهة المتجر"
"General","عام"
"Video Source","مصدر الفيديو"
"Video URL (YouTube, Vimeo or CDN)","رابط فيديو (يوتيوب أو فيميو أو CDN)"
"Upload a file","رفع ملف"
"Upload Video","رفع فيديو"
"MP4 or WebM, up to 100 MB. Larger files belong on a CDN.","‏MP4 أو WebM، بحد أقصى 100 ميجابايت. الملفات الأكبر مكانها شبكة توصيل المحتوى."
"A YouTube or Vimeo link, or a direct link to an MP4 or WebM file.","رابط يوتيوب أو فيميو، أو رابط مباشر لملف MP4 أو WebM."
"Choose a video file and press Upload.","اختر ملف فيديو ثم اضغط رفع."
"Product Videos","فيديوهات المنتج"
"Add Video","إضافة فيديو"
"Video URL","رابط الفيديو"
"Video File","ملف الفيديو"
"Preview Image","صورة المعاينة"
"The still shown before the video is played. It is also this video's gallery thumbnail.","الصورة التي تظهر قبل تشغيل الفيديو، وهي أيضًا مصغرته في المعرض."
"Title","العنوان"
"Description","الوصف"
"Hide from Product Page","إخفاء من صفحة المنتج"
"Shows this video first instead of the main product image. If more than one is marked, the earliest in the gallery order wins.","يعرض هذا الفيديو أولاً بدلاً من صورة المنتج الرئيسية. إذا تم تحديد أكثر من واحد، يُستخدم الأول في ترتيب المعرض."
"Every product video needs a preview image. Add one to ""%1"".","كل فيديو منتج يحتاج صورة معاينة. أضف واحدة لـ ""%1""."
"Choose a video file, or switch the source to a URL, for ""%1"".","اختر ملف فيديو، أو غيّر المصدر إلى رابط، لـ ""%1""."
"The file could not be saved to the destination folder.","تعذّر حفظ الملف في المجلد المطلوب."
