"Please choose a pickup location before continuing.","برجاء اختيار مكان الاستلام قبل المتابعة."
"The pickup location you selected is no longer available. Please choose another one.","مكان الاستلام الذي اخترته لم يعد متاحا. برجاء اختيار مكان آخر."
"Collect from branch","استلام من الفرع"
"Collect from depot","استلام من الموقف"
"Choose the branch nearest to you","أختار الفرع المناسب لك"
"Choose the depot nearest to you","أختار أقرب موقف ليك"
"Search for a depot","ابحث عن موقف"
"All operators","كل الشركات"
"No pickup locations match your search.","لا توجد نتائج مطابقة لبحثك."
"Pickup location","مكان الاستلام"
"Pickup Locations","Pickup Locations"
"Branches","Branches"
"Depots","Depots"
"Transport Operators","Transport Operators"
"Branch","Branch"
"Depot","Depot"
"Transport Operator","Transport Operator"
"Add Branch","Add Branch"
"Add Depot","Add Depot"
"Add Operator","Add Operator"
"Save Branch","Save Branch"
"Save Depot","Save Depot"
"Save Operator","Save Operator"
"New Branch","New Branch"
"New Depot","New Depot"
"New Transport Operator","New Transport Operator"
"Edit Branch","Edit Branch"
"Edit Depot","Edit Depot"
"Edit Transport Operator","Edit Transport Operator"
"Branch Details","Branch Details"
"Depot Details","Depot Details"
"Operator Details","Operator Details"
"Name (Arabic)","Name (Arabic)"
"Name (English)","Name (English)"
"Address (Arabic)","Address (Arabic)"
"Address (English)","Address (English)"
"Governorate","Governorate"
"Operator","Operator"
"Chip Order","Chip Order"
"Code","Code"
"SpareTrak Branch Pickup","SpareTrak Branch Pickup"
"SpareTrak Depot Pickup","SpareTrak Depot Pickup"
"Handling Fee","Handling Fee"
"Depot Disclaimer","Depot Disclaimer"
"Method Name","Method Name"
"The branch has been saved.","The branch has been saved."
"The depot has been saved.","The depot has been saved."
"The operator has been saved.","The operator has been saved."
"The branch has been deleted.","The branch has been deleted."
"The depot has been deleted.","The depot has been deleted."
"The operator has been deleted.","The operator has been deleted."
"Please enter the %1.","Please enter the %1."
"branch name in Arabic","branch name in Arabic"
"branch address in Arabic","branch address in Arabic"
"depot name in Arabic","depot name in Arabic"
"depot address in Arabic","depot address in Arabic"
"operator code","operator code"
"operator name in Arabic","operator name in Arabic"
"The operator code may contain only lowercase letters, numbers and underscores.","The operator code may contain only lowercase letters, numbers and underscores."
"%1 (disabled)","%1 (disabled)"
"-- Please Select --","-- Please Select --"
