"Awaiting approval","بانتظار الموافقة"
"Back to my profile","الرجوع الي الملف الشخصي"
"Collect from","الاستلام من"
"Collection point","مكان الاستلام"
"Confirm your password to change the email address on your account.","أكد كلمة المرور لتغيير البريد الإلكتروني الخاص بحسابك."
"Current delivery status","حالة التوصيل الحالية"
"Current password","كلمة المرور الحالية"
"Delete this address","حذف هذا العنوان"
"Delivered","تم التوصيل"
"Edit or complete your account details, including how your data is secured.","قم بتحرير أو إكمال معلومات حسابك، بما في ذلك أمان بياناتك."
"Email address","البريد الإلكتروني"
"Estimated arrival %1","مقدر الوصول %1"
"Manage your saved shipping addresses and add a new one for future orders","قم بإدارة عنوان الشحن المحفوظ وأضف عنوانك الجديد للطلبات المستقبلية"
"My addresses (%1)","عناويني (%1)"
"My profile","الملف الشخصي"
"Not added","لم يتم إضافته"
"Order contents (%1)","تفاصيل الطلب (%1)"
"Order details","تفاصيل عن الطلب"
"Ordered on","تم الطلب في"
"Packed","تم التعبئة"
"Please check the item arrives exactly as you ordered it, with nothing missing.","تأكد من وصول المنتج كما طلبته انت ولا يوجد اي نقص."
"Saved address","عنوان محفوظ"
"Set as default","تعيين كافتراضي"
"Shipping address","عنوان الشحن"
"Subtotal (%1 items)","المجموع الفرعي (%1 منتجات)"
"The address you requested is no longer available.","العنوان المطلوب لم يعد متاحاً."
"This address is now your default address.","أصبح هذا العنوان هو عنوانك الافتراضي."
"Total","المجموع الكلي"
"Track order","تتبع الطلب"
"Track your orders and review everything you have bought.","تابع طلباتك وراجع كل ما اشتريته."
"User name","اسم المستخدم"
"View product","عرض المنتج"
"We could not set this address as your default.","لم نتمكن من تعيين هذا العنوان كافتراضي."
"You have not saved any addresses yet.","لم تقم بحفظ أي عنوان بعد."
"You have placed no orders yet.","لم تقم بأي طلب بعد."
"Your order has been shipped","لقد تم شحن الطلب الخاص بك"
"Your phone number is how you sign in. Contact us to change it.","رقم هاتفك هو وسيلة تسجيل دخولك. تواصل معنا لتغييره."
"Your shipment is on its way","شحنتك في الطريق اليك"
"orders","طلبات"
"Save address","حفظ العنوان"
"Please enter your name","من فضلك أدخل اسمك"
"We will send a verification code to the new number before saving it.","سنرسل رمز تحقق إلى الرقم الجديد قبل حفظه."
"Change","تغيير"
"We have sent a verification code to your new phone number.","لقد قمنا بارسال رمز التحقق إلى رقم الهاتف الجديد الخاص بك."
"Resend the code","إعادة ارسال الكود"
"Confirm your current password to save these changes.","أكد كلمة المرور الحالية لحفظ هذه التغييرات."
"Confirm the new password","تأكيد كلمة المرور الجديدة"
"Change password","تغيير كلمة المرور"
"Confirm your password","أكد كلمة المرور"
"Enter the OTP code","أدخل رمز OPT"
"Please enter the whole code.","من فضلك أدخل الكود بالكامل."
"We could not send a code to that number.","لم نتمكن من إرسال كود إلى هذا الرقم."
"Please enter your current password.","من فضلك أدخل كلمة المرور الحالية."
"Ready for collection at the branch","جاهز للاستلام من الفرع"
"Your order is with the driver","الشحنة مع السائق"
"Collected","تم الاستلام"
