"Account Creation","إنشاء الحساب"
"Already have an account? Sign in","لديك حساب بالفعل؟ سجّل الدخول"
"Already have an account?","لديك حساب بالفعل؟"
"An account already exists for this phone number or email. Please sign in instead.","يوجد حساب بالفعل بهذا الرقم أو البريد الإلكتروني. من فضلك سجّل الدخول."
"An account already exists for this phone number. Please sign in instead.","يوجد حساب بالفعل بهذا الرقم. من فضلك سجّل الدخول."
"Attempts remaining: %1","المحاولات المتبقية: %1"
"Back to sign in","العودة لتسجيل الدخول"
"Choose a new password","اختر كلمة مرور جديدة"
"Close","إغلاق"
"Code Length","طول الكود"
"Code Lifetime (seconds)","مدة صلاحية الكود (بالثواني)"
"Coming soon","قريباً"
"Complete your personal details so you can continue shopping and add products to your cart.","أكمل بياناتك الشخصية لكي تتمكن من المتابعة للشراء وإضافة المنتجات لسلة التسوق"
"Complete your personal details","أكمل بياناتك الشخصية"
"Complete your profile","أكمل بياناتك"
"Confirm new password","تأكيد كلمة المرور الجديدة"
"Confirm password","تأكيد كلمة المرور"
"Connection lost. Please check your network and try again.","انقطع الاتصال. من فضلك تأكد من الإنترنت وحاول مرة أخرى."
"Continue with Google","المتابعة بواسطة جوجل"
"Could not resend the code.","تعذّر إعادة إرسال الكود."
"Create a new account now so you can save items in your cart and shop with ease.","أنشئ حسابًا جديدًا الآن لتتمكن من حفظ العناصر في سلة التسوق الخاصة بك والشراء بسهولة."
"Create a new account","إنشاء حساب جديد"
"Create account","إنشاء الحساب"
"Default Country Calling Code","كود الدولة الافتراضي"
"Digit %1","الرقم %1"
"Don't have an account? Sign up","ليس لديك حساب؟ أنشئ حساباً"
"Don't have an account?","ليس لديك حساب؟"
"Enter OTP","أدخل رمز OTP"
"Enter the %1-digit code sent to","أدخل الكود المكوّن من %1 أرقام المُرسل إلى"
"Enter your phone number and we will send you a verification code.","أدخل رقم موبايلك وسنرسل لك كود التحقق."
"First name","الاسم الأول"
"Forgot your password?","نسيت كلمة المرور؟"
"Gateway","بوابة الإرسال"
"Hide password","إخفاء كلمة المرور"
"Invalid request method.","طريقة الطلب غير صالحة."
"Last name","الاسم الأخير"
"Max Sends Per IP Per Window","أقصى عدد إرسال لكل عنوان IP في الفترة"
"Max Sends Per Phone Per Window","أقصى عدد إرسال لكل رقم في الفترة"
"Max Verify Attempts Per Code","أقصى عدد محاولات التحقق للكود"
"My account","حسابي"
"New password","كلمة المرور الجديدة"
"Next","التالي"
"One moment please!","لحظة من فضلك"
"One-Time Password","كود التحقق لمرة واحدة"
"Or continue with","أو المتابعة بواسطة"
"Password","كلمة المرور"
"Phone Authentication","تسجيل الدخول برقم الموبايل"
"Phone number","رقم الهاتف"
"Pick a new password for your account.","اختر كلمة مرور جديدة لحسابك."
"Placeholder Email Domain","نطاق البريد الإلكتروني البديل"
