"%1–%2 working days","%1–%2 أيام عمل"
"(free)","(مجانا)"
"Add a new address","اضف عنوان جديد"
"Add a new shipping address","اضافة عنوان شحن جديد"
"Add the note","أضف التعليق"
"Add your note here","أضف ملاحظاتك هنا"
"Additional number","رقم اضافي"
"Address details","تفاصيل العنوان"
"Apply discount","تطبيق الخصم"
"Back","الرجوع"
"Back to shopping","الرجوع ومتابعة التسوق"
"Branches","الفروع"
"Choose a region or governorate","اختر منطقة ,محافظة أو ولاية"
"Choose the branch nearest to you","أختار الفرع المناسب لك"
"Choose the depot nearest to you","أختار أقرب موقف ليك"
"Choose your shipping address","أختار عنوان الشحن الخاص بك"
"Clear all","مسح الكل"
"Collect from","الاستلام من"
"Completed:","مكتمل:"
"Continue to payment","المتابعة الي الدفع"
"Decrease quantity","تقليل الكمية"
"Default","الافتراضي"
"Default address","العنوان الافتراضي"
"Delivery method","طريقة الاستلام"
"Depots","المواقف"
"Discard","تجاهل"
"Discount applied","تم تطبيق الخصم"
"Edit","تعديل"
"Edit shipping address","تعديل عنوان الشحن"
"Enter your discount coupon","ادخل كوبون الخصم"
"First name","الإسم الأول"
"Go back one step","الرجوع"
"Governorate","المحافظة"
"Have a coupon?","لديك كوبون؟"
"If you have a discount coupon, apply it here to get your discount.","اذا كان لديك كوبون خصم من فضلك قم بتطبيقه لكي تحصل علي الخصم"
"Increase quantity","زيادة الكمية"
"Last name","اسم العائلة"
"Leave a note on your order","اترك ملاحظاتك علي الطلب"
"Mobile number","رقم الموبايل"
"New shipping address","عنوان شحن جديد"
"No payment method is available right now. Please contact us.","لا توجد وسيلة دفع متاحة حالياً. من فضلك تواصل معنا."
"No pickup locations are available at the moment.","لا توجد أماكن استلام متاحة حاليا."
"No pickup locations match your search.","لا توجد نتائج مطابقة لبحثك."
"Order summary","ملخص الطلب"
"Pay now","ادفع الان"
"Payment method","طريقة الدفع"
"Payment options","خيارات وسيلة الدفع"
"Payment successful!","تم الدفع بنجاح!"
"Please enter your first name","من فضلك ادخل الاسم الأول"
"Please enter your last name","من فصلك ادخل اسم العائلة"
"Please sign in to save an address.","من فضلك سجل الدخول لحفظ العنوان."
"Please wait...","لحظه من فضلك"
"Please write your address in full","من فضلك اكتب العنوان بالتفصيل"
"Quantity","الكمية"
"Remove the applied discount","إزالة الخصم المطبق"
"Search for a depot","ابحث عن موقف"
"See price before order confirmation.","سيظهر السعر قبل تأكيد الطلب."
"Shipping to","الشحن إلى"
"Shopping cart","عربة التسوق"
"Start by adding your shipping addresses so you can receive your products easily.","قم الان بالبدأ باضافة عناوين الشحن الخاص بك لكي تتمكن من استلام منتجاتك بسهولة."
"Thank you for your purchase. Your order has been placed successfully.","شكرًا لشرائك. تم تقديم طلبك بنجاح."
"That address could not be found.","لم يتم العثور على هذا العنوان."
"We could not save your address. Please try again.","تعذر حفظ العنوان. من فضلك حاول مرة أخرى."
"We could not save your note. Please try again.","تعذر حفظ ملاحظتك. من فضلك حاول مرة أخرى."
"You have no shipping address!","لا يوجد عنوان شحن لديك!"
"You saved","وفرت"
"Your address has been saved.","تم حفظ العنوان."
"Your cart is empty.","عربة التسوق فارغة."
"Your note has been saved.","تم حفظ ملاحظتك."
"Your order number is %1","رقم طلبك هو %1"
"Your session has expired. Please refresh the page and try again.","انتهت الجلسة. من فضلك أعد تحميل الصفحة وحاول مرة أخرى."
"in cart","في العربة"
"in this order","في هذا الطلب"
"product","منتج"
"products","منتجات"
