"Pay with InstaPay","الدفع إنستا باي"
"InstaPay payment","الدفع إنستا باي"
"Back","الرجوع"
"Transfer to this number — ElAssal","الرقم الخاص بالتحويل - العسال"
"The name shown in InstaPay","الاسم الظاهر علي انستا باي"
"Transfer details","بيانات التحويل"
"The phone number registered with InstaPay","رقم الهاتف المسجل بإنستا باي"
"Please enter the phone number","من فضلك ادخل رقم الهاتف"
"A picture of the transfer","صورة التحويل"
"Upload the picture of your transfer here.","قم برفع صورة التحويل هنا."
"Accepted formats: %1. Up to %2 MB.","صيغة الصور المتاحه هي %1. حتى %2 ميجابايت."
"Choose a picture","أختر صوة"
"Complete the purchase","اتمام عملية الشراء"
"Note: we will contact you after you complete the purchase, and you will receive a text message confirming your order details.","*ملاحظة: سيتم التواصل معك بعد اتمام عملية الشراء, وسيتم ارسال رسالة نصية تحمل بيانات تأكيد الاوردر"
"Please enter the phone number registered with your InstaPay account.","من فضلك ادخل رقم الهاتف المسجل بحساب إنستا باي."
"Please choose an image of your transfer.","من فضلك اختر صورة التحويل."
"The file could not be uploaded. Please try again.","تعذر رفع الملف. من فضلك حاول مرة أخرى."
"That image is too large. Please upload one under %1 MB.","حجم الصورة كبير. من فضلك ارفع صورة أقل من %1 ميجابايت."
"Please upload a %1 image.","من فضلك ارفع صورة بصيغة %1."
"We could not read the uploaded file. Please try again.","تعذر قراءة الملف المرفوع. من فضلك حاول مرة أخرى."
"We could not record your transfer. Please try again, or contact us and quote order %1.","تعذر تسجيل التحويل. من فضلك حاول مرة أخرى، أو تواصل معنا وأخبرنا برقم الطلب %1."
"Paid by manual transfer. Your order will be confirmed once we have checked the transfer.","الدفع بتحويل يدوي. سيتم تأكيد طلبك بعد مراجعة التحويل."
"That file is not available.","هذا الملف غير متاح."
